-- Merging decision tree log ---
manifest
ADDED from C:\Users\user\AndroidStudioProjects\SabayHonorianApp\app\src\main\AndroidManifest.xml:2:1-61:12
INJECTED from C:\Users\user\AndroidStudioProjects\SabayHonorianApp\app\src\main\AndroidManifest.xml:2:1-61:12
INJECTED from C:\Users\user\AndroidStudioProjects\SabayHonorianApp\app\src\main\AndroidManifest.xml:2:1-61:12
INJECTED from C:\Users\user\AndroidStudioProjects\SabayHonorianApp\app\src\main\AndroidManifest.xml:2:1-61:12
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\user\.gradle\caches\8.9\transforms\909c4ab6ec7b2bdeb89916d88c552e25\transformed\work-runtime-2.7.1\AndroidManifest.xml:123:13-99
intent-filter#action:name:androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\user\.gradle\caches\8.9\transforms\909c4ab6ec7b2bdeb89916d88c552e25\transformed\work-runtime-2.7.1\AndroidManifest.xml:128:13-130:29
action#androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\user\.gradle\caches\8.9\transforms\909c4ab6ec7b2bdeb89916d88c552e25\transformed\work-runtime-2.7.1\AndroidManifest.xml:129:17-98
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\user\.gradle\caches\8.9\transforms\909c4ab6ec7b2bdeb89916d88c552e25\transformed\work-runtime-2.7.1\AndroidManifest.xml:129:25-95
receiver#androidx.work.impl.diagnostics.DiagnosticsReceiver
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\user\.gradle\caches\8.9\transforms\909c4ab6ec7b2bdeb89916d88c552e25\transformed\work-runtime-2.7.1\AndroidManifest.xml:132:9-142:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\user\.gradle\caches\8.9\transforms\909c4ab6ec7b2bdeb89916d88c552e25\transformed\work-runtime-2.7.1\AndroidManifest.xml:135:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\user\.gradle\caches\8.9\transforms\909c4ab6ec7b2bdeb89916d88c552e25\transformed\work-runtime-2.7.1\AndroidManifest.xml:136:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\user\.gradle\caches\8.9\transforms\909c4ab6ec7b2bdeb89916d88c552e25\transformed\work-runtime-2.7.1\AndroidManifest.xml:137:13-57
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\user\.gradle\caches\8.9\transforms\909c4ab6ec7b2bdeb89916d88c552e25\transformed\work-runtime-2.7.1\AndroidManifest.xml:138:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\user\.gradle\caches\8.9\transforms\909c4ab6ec7b2bdeb89916d88c552e25\transformed\work-runtime-2.7.1\AndroidManifest.xml:134:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\user\.gradle\caches\8.9\transforms\909c4ab6ec7b2bdeb89916d88c552e25\transformed\work-runtime-2.7.1\AndroidManifest.xml:133:13-78
intent-filter#action:name:androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\user\.gradle\caches\8.9\transforms\909c4ab6ec7b2bdeb89916d88c552e25\transformed\work-runtime-2.7.1\AndroidManifest.xml:139:13-141:29
action#androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\user\.gradle\caches\8.9\transforms\909c4ab6ec7b2bdeb89916d88c552e25\transformed\work-runtime-2.7.1\AndroidManifest.xml:140:17-88
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\user\.gradle\caches\8.9\transforms\909c4ab6ec7b2bdeb89916d88c552e25\transformed\work-runtime-2.7.1\AndroidManifest.xml:140:25-85
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\user\.gradle\caches\8.9\transforms\3996b1e35a382b3ba125854bc915f2e9\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\user\.gradle\caches\8.9\transforms\3996b1e35a382b3ba125854bc915f2e9\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\user\.gradle\caches\8.9\transforms\3996b1e35a382b3ba125854bc915f2e9\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:30:17-78
uses-permission#android.permission.CHANGE_NETWORK_STATE
ADDED from [com.mapbox.navigator:mapbox-navigation-native:148.0.2] C:\Users\user\.gradle\caches\8.9\transforms\cbeb59389897e19a79b4ae4d9b6f3361\transformed\mapbox-navigation-native-148.0.2\AndroidManifest.xml:10:5-79
	android:name
		ADDED from [com.mapbox.navigator:mapbox-navigation-native:148.0.2] C:\Users\user\.gradle\caches\8.9\transforms\cbeb59389897e19a79b4ae4d9b6f3361\transformed\mapbox-navigation-native-148.0.2\AndroidManifest.xml:10:22-76
meta-data#com.mapbox.navigator.MapboxNavigationNativeInitializer
ADDED from [com.mapbox.navigator:mapbox-navigation-native:148.0.2] C:\Users\user\.gradle\caches\8.9\transforms\cbeb59389897e19a79b4ae4d9b6f3361\transformed\mapbox-navigation-native-148.0.2\AndroidManifest.xml:20:13-22:52
	android:value
		ADDED from [com.mapbox.navigator:mapbox-navigation-native:148.0.2] C:\Users\user\.gradle\caches\8.9\transforms\cbeb59389897e19a79b4ae4d9b6f3361\transformed\mapbox-navigation-native-148.0.2\AndroidManifest.xml:22:17-49
	android:name
		ADDED from [com.mapbox.navigator:mapbox-navigation-native:148.0.2] C:\Users\user\.gradle\caches\8.9\transforms\cbeb59389897e19a79b4ae4d9b6f3361\transformed\mapbox-navigation-native-148.0.2\AndroidManifest.xml:21:17-86
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] C:\Users\user\.gradle\caches\8.9\transforms\47d538334bd346b976ff81529f3a9c7b\transformed\window-1.0.0\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\user\.gradle\caches\8.9\transforms\47d538334bd346b976ff81529f3a9c7b\transformed\window-1.0.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\user\.gradle\caches\8.9\transforms\47d538334bd346b976ff81529f3a9c7b\transformed\window-1.0.0\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] C:\Users\user\.gradle\caches\8.9\transforms\47d538334bd346b976ff81529f3a9c7b\transformed\window-1.0.0\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\user\.gradle\caches\8.9\transforms\47d538334bd346b976ff81529f3a9c7b\transformed\window-1.0.0\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\user\.gradle\caches\8.9\transforms\47d538334bd346b976ff81529f3a9c7b\transformed\window-1.0.0\AndroidManifest.xml:29:13-51
uses-feature#android.hardware.wifi
ADDED from [com.mapbox.maps:android-core:10.16.0] C:\Users\user\.gradle\caches\8.9\transforms\b936f1dfeb9e629b40fd58ebfb3fc777\transformed\android-core-10.16.0\AndroidManifest.xml:13:5-15:36
MERGED from [org.osmdroid:osmdroid-android:6.1.13] C:\Users\user\.gradle\caches\8.9\transforms\3a10b3404be1f046e644a81f7778c4ba\transformed\osmdroid-android-6.1.13\AndroidManifest.xml:23:5-25:36
MERGED from [org.osmdroid:osmdroid-android:6.1.13] C:\Users\user\.gradle\caches\8.9\transforms\3a10b3404be1f046e644a81f7778c4ba\transformed\osmdroid-android-6.1.13\AndroidManifest.xml:23:5-25:36
	android:required
		ADDED from [com.mapbox.maps:android-core:10.16.0] C:\Users\user\.gradle\caches\8.9\transforms\b936f1dfeb9e629b40fd58ebfb3fc777\transformed\android-core-10.16.0\AndroidManifest.xml:15:9-33
	android:name
		ADDED from [com.mapbox.maps:android-core:10.16.0] C:\Users\user\.gradle\caches\8.9\transforms\b936f1dfeb9e629b40fd58ebfb3fc777\transformed\android-core-10.16.0\AndroidManifest.xml:14:9-45
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.mapbox.maps:android-core:10.16.0] C:\Users\user\.gradle\caches\8.9\transforms\b936f1dfeb9e629b40fd58ebfb3fc777\transformed\android-core-10.16.0\AndroidManifest.xml:19:5-76
	android:name
		ADDED from [com.mapbox.maps:android-core:10.16.0] C:\Users\user\.gradle\caches\8.9\transforms\b936f1dfeb9e629b40fd58ebfb3fc777\transformed\android-core-10.16.0\AndroidManifest.xml:19:22-73
meta-data#com.mapbox.maps.loader.MapboxMapsInitializer
ADDED from [com.mapbox.maps:android-core:10.16.0] C:\Users\user\.gradle\caches\8.9\transforms\b936f1dfeb9e629b40fd58ebfb3fc777\transformed\android-core-10.16.0\AndroidManifest.xml:27:13-29:52
	android:value
		ADDED from [com.mapbox.maps:android-core:10.16.0] C:\Users\user\.gradle\caches\8.9\transforms\b936f1dfeb9e629b40fd58ebfb3fc777\transformed\android-core-10.16.0\AndroidManifest.xml:29:17-49
	android:name
		ADDED from [com.mapbox.maps:android-core:10.16.0] C:\Users\user\.gradle\caches\8.9\transforms\b936f1dfeb9e629b40fd58ebfb3fc777\transformed\android-core-10.16.0\AndroidManifest.xml:28:17-76
meta-data#com.mapbox.common.MapboxSDKCommonInitializer
ADDED from [com.mapbox.common:common:23.8.0] C:\Users\user\.gradle\caches\8.9\transforms\84db2834f35ff9c7bdfc1daf0f5c1dec\transformed\common-23.8.0\AndroidManifest.xml:21:13-23:52
	android:value
		ADDED from [com.mapbox.common:common:23.8.0] C:\Users\user\.gradle\caches\8.9\transforms\84db2834f35ff9c7bdfc1daf0f5c1dec\transformed\common-23.8.0\AndroidManifest.xml:23:17-49
	android:name
		ADDED from [com.mapbox.common:common:23.8.0] C:\Users\user\.gradle\caches\8.9\transforms\84db2834f35ff9c7bdfc1daf0f5c1dec\transformed\common-23.8.0\AndroidManifest.xml:22:17-76
receiver#com.mapbox.common.location.LocationUpdatesReceiver
ADDED from [com.mapbox.common:common:23.8.0] C:\Users\user\.gradle\caches\8.9\transforms\84db2834f35ff9c7bdfc1daf0f5c1dec\transformed\common-23.8.0\AndroidManifest.xml:26:9-33:20
	android:enabled
		ADDED from [com.mapbox.common:common:23.8.0] C:\Users\user\.gradle\caches\8.9\transforms\84db2834f35ff9c7bdfc1daf0f5c1dec\transformed\common-23.8.0\AndroidManifest.xml:28:13-35
	android:exported
		ADDED from [com.mapbox.common:common:23.8.0] C:\Users\user\.gradle\caches\8.9\transforms\84db2834f35ff9c7bdfc1daf0f5c1dec\transformed\common-23.8.0\AndroidManifest.xml:29:13-37
	android:name
		ADDED from [com.mapbox.common:common:23.8.0] C:\Users\user\.gradle\caches\8.9\transforms\84db2834f35ff9c7bdfc1daf0f5c1dec\transformed\common-23.8.0\AndroidManifest.xml:27:13-78
intent-filter#action:name:com.mapbox.common.location.LocationUpdatesReceiver.ACTION_PROCESS_LOCATION_UPDATES
ADDED from [com.mapbox.common:common:23.8.0] C:\Users\user\.gradle\caches\8.9\transforms\84db2834f35ff9c7bdfc1daf0f5c1dec\transformed\common-23.8.0\AndroidManifest.xml:30:13-32:29
action#com.mapbox.common.location.LocationUpdatesReceiver.ACTION_PROCESS_LOCATION_UPDATES
ADDED from [com.mapbox.common:common:23.8.0] C:\Users\user\.gradle\caches\8.9\transforms\84db2834f35ff9c7bdfc1daf0f5c1dec\transformed\common-23.8.0\AndroidManifest.xml:31:17-125
	android:name
		ADDED from [com.mapbox.common:common:23.8.0] C:\Users\user\.gradle\caches\8.9\transforms\84db2834f35ff9c7bdfc1daf0f5c1dec\transformed\common-23.8.0\AndroidManifest.xml:31:25-122
service#com.mapbox.common.LifecycleService
ADDED from [com.mapbox.common:common:23.8.0] C:\Users\user\.gradle\caches\8.9\transforms\84db2834f35ff9c7bdfc1daf0f5c1dec\transformed\common-23.8.0\AndroidManifest.xml:35:9-37:40
	android:exported
		ADDED from [com.mapbox.common:common:23.8.0] C:\Users\user\.gradle\caches\8.9\transforms\84db2834f35ff9c7bdfc1daf0f5c1dec\transformed\common-23.8.0\AndroidManifest.xml:37:13-37
	android:name
		ADDED from [com.mapbox.common:common:23.8.0] C:\Users\user\.gradle\caches\8.9\transforms\84db2834f35ff9c7bdfc1daf0f5c1dec\transformed\common-23.8.0\AndroidManifest.xml:36:13-62
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\user\.gradle\caches\8.9\transforms\4266edbe6d95669ad4503469acf307ed\transformed\core-1.15.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] C:\Users\user\.gradle\caches\8.9\transforms\4266edbe6d95669ad4503469acf307ed\transformed\core-1.15.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\user\.gradle\caches\8.9\transforms\4266edbe6d95669ad4503469acf307ed\transformed\core-1.15.0\AndroidManifest.xml:23:9-81
permission#com.example.sabayhonorianapp.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\user\.gradle\caches\8.9\transforms\4266edbe6d95669ad4503469acf307ed\transformed\core-1.15.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] C:\Users\user\.gradle\caches\8.9\transforms\4266edbe6d95669ad4503469acf307ed\transformed\core-1.15.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\user\.gradle\caches\8.9\transforms\4266edbe6d95669ad4503469acf307ed\transformed\core-1.15.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\user\.gradle\caches\8.9\transforms\4266edbe6d95669ad4503469acf307ed\transformed\core-1.15.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\user\.gradle\caches\8.9\transforms\4266edbe6d95669ad4503469acf307ed\transformed\core-1.15.0\AndroidManifest.xml:26:22-94
uses-permission#com.example.sabayhonorianapp.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\user\.gradle\caches\8.9\transforms\4266edbe6d95669ad4503469acf307ed\transformed\core-1.15.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\user\.gradle\caches\8.9\transforms\4266edbe6d95669ad4503469acf307ed\transformed\core-1.15.0\AndroidManifest.xml:26:22-94
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\user\.gradle\caches\8.9\transforms\9cca009ee9746aa8e4dd2c3a00ad45c9\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\user\.gradle\caches\8.9\transforms\9cca009ee9746aa8e4dd2c3a00ad45c9\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\user\.gradle\caches\8.9\transforms\9cca009ee9746aa8e4dd2c3a00ad45c9\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:20-65
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\user\.gradle\caches\8.9\transforms\bdc099879513f4e0d2288fa3a0970650\transformed\profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\user\.gradle\caches\8.9\transforms\bdc099879513f4e0d2288fa3a0970650\transformed\profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\user\.gradle\caches\8.9\transforms\bdc099879513f4e0d2288fa3a0970650\transformed\profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\user\.gradle\caches\8.9\transforms\bdc099879513f4e0d2288fa3a0970650\transformed\profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\user\.gradle\caches\8.9\transforms\bdc099879513f4e0d2288fa3a0970650\transformed\profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\user\.gradle\caches\8.9\transforms\bdc099879513f4e0d2288fa3a0970650\transformed\profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\user\.gradle\caches\8.9\transforms\bdc099879513f4e0d2288fa3a0970650\transformed\profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\user\.gradle\caches\8.9\transforms\bdc099879513f4e0d2288fa3a0970650\transformed\profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\user\.gradle\caches\8.9\transforms\bdc099879513f4e0d2288fa3a0970650\transformed\profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\user\.gradle\caches\8.9\transforms\bdc099879513f4e0d2288fa3a0970650\transformed\profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\user\.gradle\caches\8.9\transforms\bdc099879513f4e0d2288fa3a0970650\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\user\.gradle\caches\8.9\transforms\bdc099879513f4e0d2288fa3a0970650\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\user\.gradle\caches\8.9\transforms\bdc099879513f4e0d2288fa3a0970650\transformed\profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\user\.gradle\caches\8.9\transforms\bdc099879513f4e0d2288fa3a0970650\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\user\.gradle\caches\8.9\transforms\bdc099879513f4e0d2288fa3a0970650\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\user\.gradle\caches\8.9\transforms\bdc099879513f4e0d2288fa3a0970650\transformed\profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\user\.gradle\caches\8.9\transforms\bdc099879513f4e0d2288fa3a0970650\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\user\.gradle\caches\8.9\transforms\bdc099879513f4e0d2288fa3a0970650\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\user\.gradle\caches\8.9\transforms\bdc099879513f4e0d2288fa3a0970650\transformed\profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\user\.gradle\caches\8.9\transforms\bdc099879513f4e0d2288fa3a0970650\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\user\.gradle\caches\8.9\transforms\bdc099879513f4e0d2288fa3a0970650\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.2.5] C:\Users\user\.gradle\caches\8.9\transforms\f494f1cb07ac1c3dbd0a796545b66b89\transformed\room-runtime-2.2.5\AndroidManifest.xml:25:9-28:40
	android:exported
		ADDED from [androidx.room:room-runtime:2.2.5] C:\Users\user\.gradle\caches\8.9\transforms\f494f1cb07ac1c3dbd0a796545b66b89\transformed\room-runtime-2.2.5\AndroidManifest.xml:28:13-37
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.2.5] C:\Users\user\.gradle\caches\8.9\transforms\f494f1cb07ac1c3dbd0a796545b66b89\transformed\room-runtime-2.2.5\AndroidManifest.xml:27:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.2.5] C:\Users\user\.gradle\caches\8.9\transforms\f494f1cb07ac1c3dbd0a796545b66b89\transformed\room-runtime-2.2.5\AndroidManifest.xml:26:13-74
supports-screens
ADDED from [org.osmdroid:osmdroid-android:6.1.13] C:\Users\user\.gradle\caches\8.9\transforms\3a10b3404be1f046e644a81f7778c4ba\transformed\osmdroid-android-6.1.13\AndroidManifest.xml:9:5-12:40
